
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1219ca:	c3                   	ret    

001219cb <system_call_handler_c>:
  1219cb:	55                   	push   %ebp
  1219cc:	89 e5                	mov    %esp,%ebp
  1219ce:	83 ec 08             	sub    $0x8,%esp
  1219d1:	83 7d 08 11          	cmpl   $0x11,0x8(%ebp)
  1219d5:	75 15                	jne    1219ec <system_call_handler_c+0x21>
  1219d7:	83 ec 08             	sub    $0x8,%esp
  1219da:	ff 75 0c             	push   0xc(%ebp)
  1219dd:	68 2c 7e 12 00       	push   $0x127e2c
  1219e2:	e8 c5 db ff ff       	call   11f5ac <printf>
  1219e7:	83 c4 10             	add    $0x10,%esp
  1219ea:	eb 3e                	jmp    121a2a <system_call_handler_c+0x5f>
  1219ec:	83 7d 08 15          	cmpl   $0x15,0x8(%ebp)
  1219f0:	75 38                	jne    121a2a <system_call_handler_c+0x5f>
  1219f2:	83 ec 08             	sub    $0x8,%esp
  1219f5:	ff 75 0c             	push   0xc(%ebp)
  1219f8:	68 2f 7e 12 00       	push   $0x127e2f
  1219fd:	e8 aa db ff ff       	call   11f5ac <printf>
  121a02:	83 c4 10             	add    $0x10,%esp
  121a05:	83 ec 0c             	sub    $0xc,%esp
  121a08:	68 32 7e 12 00       	push   $0x127e32
  121a0d:	e8 9a db ff ff       	call   11f5ac <printf>
  121a12:	83 c4 10             	add    $0x10,%esp
  121a15:	8b 55 10             	mov    0x10(%ebp),%edx
  121a18:	8b 45 0c             	mov    0xc(%ebp),%eax
  121a1b:	83 ec 08             	sub    $0x8,%esp
  121a1e:	52                   	push   %edx
  121a1f:	50                   	push   %eax
  121a20:	e8 19 26 ff ff       	call   11403e <fputs>
  121a25:	83 c4 10             	add    $0x10,%esp
  121a28:	eb 00                	jmp    121a2a <system_call_handler_c+0x5f>
  121a2a:	c9                   	leave  
  121a2b:	c3                   	ret    
  121a2c:	66 90                	xchg   %ax,%ax
  121a2e:	66 90                	xchg   %ax,%ax

00121a30 <irq_handler>:
  121a30:	60                   	pusha  
  121a31:	66 8c d8             	mov    %ds,%ax
  121a34:	50                   	push   %eax
  121a35:	66 b8 10 00          	mov    $0x10,%ax
  121a39:	8e d8                	mov    %eax,%ds
  121a3b:	8e c0                	mov    %eax,%es
  121a3d:	8e e0                	mov    %eax,%fs
  121a3f:	8e e8                	mov    %eax,%gs
  121a41:	54                   	push   %esp
  121a42:	e8 86 f8 fd ff       	call   1012cd <isr_irq_handler>
  121a47:	5c                   	pop    %esp
  121a48:	5b                   	pop    %ebx
  121a49:	8e db                	mov    %ebx,%ds
  121a4b:	8e c3                	mov    %ebx,%es
  121a4d:	8e e3                	mov    %ebx,%fs
  121a4f:	8e eb                	mov    %ebx,%gs
  121a51:	61                   	popa   
  121a52:	83 c4 08             	add    $0x8,%esp
  121a55:	fb                   	sti    
  121a56:	cf                   	iret   

00121a57 <irq_0>:
  121a57:	fa                   	cli    
  121a58:	6a 00                	push   $0x0
  121a5a:	6a 20                	push   $0x20
  121a5c:	eb d2                	jmp    121a30 <irq_handler>

00121a5e <irq_1>:
  121a5e:	fa                   	cli    
  121a5f:	6a 00                	push   $0x0
  121a61:	6a 21                	push   $0x21
  121a63:	eb cb                	jmp    121a30 <irq_handler>

00121a65 <irq_2>:
  121a65:	fa                   	cli    
  121a66:	6a 00                	push   $0x0
  121a68:	6a 22                	push   $0x22
  121a6a:	eb c4                	jmp    121a30 <irq_handler>

00121a6c <irq_3>:
  121a6c:	fa                   	cli    
  121a6d:	6a 00                	push   $0x0
  121a6f:	6a 23                	push   $0x23
  121a71:	eb bd                	jmp    121a30 <irq_handler>

00121a73 <irq_4>:
  121a73:	fa                   	cli    
  121a74:	6a 00                	push   $0x0
  121a76:	6a 24                	push   $0x24
  121a78:	eb b6                	jmp    121a30 <irq_handler>

00121a7a <irq_5>:
  121a7a:	fa                   	cli    
  121a7b:	6a 00                	push   $0x0
  121a7d:	6a 25                	push   $0x25
  121a7f:	eb af                	jmp    121a30 <irq_handler>

00121a81 <irq_6>:
  121a81:	fa                   	cli    
  121a82:	6a 00                	push   $0x0
  121a84:	6a 26                	push   $0x26
  121a86:	eb a8                	jmp    121a30 <irq_handler>

00121a88 <irq_7>:
  121a88:	fa                   	cli    
  121a89:	6a 00                	push   $0x0
  121a8b:	6a 27                	push   $0x27
  121a8d:	eb a1                	jmp    121a30 <irq_handler>

00121a8f <irq_8>:
  121a8f:	fa                   	cli    
  121a90:	6a 00                	push   $0x0
  121a92:	6a 28                	push   $0x28
  121a94:	eb 9a                	jmp    121a30 <irq_handler>

00121a96 <irq_9>:
  121a96:	fa                   	cli    
  121a97:	6a 00                	push   $0x0
  121a99:	6a 29                	push   $0x29
  121a9b:	eb 93                	jmp    121a30 <irq_handler>

00121a9d <irq_10>:
  121a9d:	fa                   	cli    
  121a9e:	6a 00                	push   $0x0
  121aa0:	6a 2a                	push   $0x2a
  121aa2:	eb 8c                	jmp    121a30 <irq_handler>

00121aa4 <irq_11>:
  121aa4:	fa                   	cli    
  121aa5:	6a 00                	push   $0x0
  121aa7:	6a 2b                	push   $0x2b
  121aa9:	eb 85                	jmp    121a30 <irq_handler>

00121aab <irq_12>:
  121aab:	fa                   	cli    
  121aac:	6a 00                	push   $0x0
  121aae:	6a 2c                	push   $0x2c
  121ab0:	e9 7b ff ff ff       	jmp    121a30 <irq_handler>

00121ab5 <irq_13>:
  121ab5:	fa                   	cli    
  121ab6:	6a 00                	push   $0x0
  121ab8:	6a 2d                	push   $0x2d
  121aba:	e9 71 ff ff ff       	jmp    121a30 <irq_handler>

00121abf <irq_14>:
  121abf:	fa                   	cli    
  121ac0:	6a 00                	push   $0x0
  121ac2:	6a 2e                	push   $0x2e
  121ac4:	e9 67 ff ff ff       	jmp    121a30 <irq_handler>

00121ac9 <irq_15>:
  121ac9:	fa                   	cli    
  121aca:	6a 00                	push   $0x0
  121acc:	6a 2f                	push   $0x2f
  121ace:	e9 5d ff ff ff       	jmp    121a30 <irq_handler>
  121ad3:	66 90                	xchg   %ax,%ax
  121ad5:	66 90                	xchg   %ax,%ax
  121ad7:	66 90                	xchg   %ax,%ax
  121ad9:	66 90                	xchg   %ax,%ax
  121adb:	66 90                	xchg   %ax,%ax
  121add:	66 90                	xchg   %ax,%ax
  121adf:	90                   	nop

00121ae0 <load_idt>:
  121ae0:	8b 44 24 04          	mov    0x4(%esp),%eax
  121ae4:	0f 01 18             	lidtl  (%eax)
  121ae7:	c3                   	ret    
  121ae8:	66 90                	xchg   %ax,%ax
  121aea:	66 90                	xchg   %ax,%ax
  121aec:	66 90                	xchg   %ax,%ax
  121aee:	66 90                	xchg   %ax,%ax

00121af0 <load_gdt>:
  121af0:	8b 44 24 04          	mov    0x4(%esp),%eax
  121af4:	0f 01 10             	lgdtl  (%eax)
  121af7:	66 b8 10 00          	mov    $0x10,%ax
  121afb:	8e d8                	mov    %eax,%ds
  121afd:	8e c0                	mov    %eax,%es
  121aff:	8e e0                	mov    %eax,%fs
  121b01:	8e e8                	mov    %eax,%gs
  121b03:	8e d0                	mov    %eax,%ss
  121b05:	fa                   	cli    
  121b06:	0f 20 c0             	mov    %cr0,%eax
  121b09:	83 c8 01             	or     $0x1,%eax
  121b0c:	0f 22 c0             	mov    %eax,%cr0
  121b0f:	ea 16 1b 12 00 08 00 	ljmp   $0x8,$0x121b16

00121b16 <far_jump>:
  121b16:	c3                   	ret    
  121b17:	66 90                	xchg   %ax,%ax
  121b19:	66 90                	xchg   %ax,%ax
  121b1b:	66 90                	xchg   %ax,%ax
  121b1d:	66 90                	xchg   %ax,%ax
  121b1f:	90                   	nop

00121b20 <_start>:
  121b20:	bc 48 5d 18 00       	mov    $0x185d48,%esp
  121b25:	b8 02 b0 ad 2b       	mov    $0x2badb002,%eax
  121b2a:	53                   	push   %ebx
  121b2b:	50                   	push   %eax
  121b2c:	31 ed                	xor    %ebp,%ebp
  121b2e:	e8 91 70 fe ff       	call   108bc4 <kmain>

00121b33 <loop>:
  121b33:	eb fe                	jmp    121b33 <loop>
  121b35:	66 90                	xchg   %ax,%ax
  121b37:	66 90                	xchg   %ax,%ax
  121b39:	66 90                	xchg   %ax,%ax
  121b3b:	66 90                	xchg   %ax,%ax
  121b3d:	66 90                	xchg   %ax,%ax
  121b3f:	90                   	nop

00121b40 <exception_handler>:
  121b40:	60                   	pusha  
  121b41:	66 8c d8             	mov    %ds,%ax
  121b44:	50                   	push   %eax
  121b45:	66 b8 10 00          	mov    $0x10,%ax
  121b49:	8e d8                	mov    %eax,%ds
  121b4b:	8e c0                	mov    %eax,%es
  121b4d:	8e e0                	mov    %eax,%fs
  121b4f:	8e e8                	mov    %eax,%gs
  121b51:	e8 b2 f9 fd ff       	call   101508 <isr_exception_handler>
  121b56:	5b                   	pop    %ebx
  121b57:	8e db                	mov    %ebx,%ds
  121b59:	8e c3                	mov    %ebx,%es
  121b5b:	8e e3                	mov    %ebx,%fs
  121b5d:	8e eb                	mov    %ebx,%gs
  121b5f:	61                   	popa   
  121b60:	83 c4 08             	add    $0x8,%esp
  121b63:	fb                   	sti    
  121b64:	cf                   	iret   

00121b65 <exception_0>:
  121b65:	fa                   	cli    
  121b66:	6a 00                	push   $0x0
  121b68:	6a 00                	push   $0x0
  121b6a:	eb d4                	jmp    121b40 <exception_handler>

00121b6c <exception_1>:
  121b6c:	fa                   	cli    
  121b6d:	6a 01                	push   $0x1
  121b6f:	6a 01                	push   $0x1
  121b71:	eb cd                	jmp    121b40 <exception_handler>

00121b73 <exception_2>:
  121b73:	fa                   	cli    
  121b74:	6a 02                	push   $0x2
  121b76:	6a 02                	push   $0x2
  121b78:	eb c6                	jmp    121b40 <exception_handler>

00121b7a <exception_3>:
  121b7a:	fa                   	cli    
  121b7b:	6a 03                	push   $0x3
  121b7d:	6a 03                	push   $0x3
  121b7f:	eb bf                	jmp    121b40 <exception_handler>

00121b81 <exception_4>:
  121b81:	fa                   	cli    
  121b82:	6a 04                	push   $0x4
  121b84:	6a 04                	push   $0x4
  121b86:	eb b8                	jmp    121b40 <exception_handler>

00121b88 <exception_5>:
  121b88:	fa                   	cli    
  121b89:	6a 05                	push   $0x5
  121b8b:	6a 05                	push   $0x5
  121b8d:	eb b1                	jmp    121b40 <exception_handler>

00121b8f <exception_6>:
  121b8f:	fa                   	cli    
  121b90:	6a 06                	push   $0x6
  121b92:	6a 06                	push   $0x6
  121b94:	eb aa                	jmp    121b40 <exception_handler>

00121b96 <exception_7>:
  121b96:	fa                   	cli    
  121b97:	6a 07                	push   $0x7
  121b99:	6a 07                	push   $0x7
  121b9b:	eb a3                	jmp    121b40 <exception_handler>

00121b9d <exception_8>:
  121b9d:	fa                   	cli    
  121b9e:	6a 08                	push   $0x8
  121ba0:	eb 9e                	jmp    121b40 <exception_handler>

00121ba2 <exception_9>:
  121ba2:	fa                   	cli    
  121ba3:	6a 09                	push   $0x9
  121ba5:	6a 09                	push   $0x9
  121ba7:	eb 97                	jmp    121b40 <exception_handler>

00121ba9 <exception_10>:
  121ba9:	fa                   	cli    
  121baa:	6a 0a                	push   $0xa
  121bac:	eb 92                	jmp    121b40 <exception_handler>

00121bae <exception_11>:
  121bae:	fa                   	cli    
  121baf:	6a 0b                	push   $0xb
  121bb1:	eb 8d                	jmp    121b40 <exception_handler>

00121bb3 <exception_12>:
  121bb3:	fa                   	cli    
  121bb4:	6a 0c                	push   $0xc
  121bb6:	eb 88                	jmp    121b40 <exception_handler>

00121bb8 <exception_13>:
  121bb8:	fa                   	cli    
  121bb9:	6a 0d                	push   $0xd
  121bbb:	eb 83                	jmp    121b40 <exception_handler>

00121bbd <exception_14>:
  121bbd:	fa                   	cli    
  121bbe:	6a 0e                	push   $0xe
  121bc0:	e9 7b ff ff ff       	jmp    121b40 <exception_handler>

00121bc5 <exception_15>:
  121bc5:	fa                   	cli    
  121bc6:	6a 00                	push   $0x0
  121bc8:	6a 0f                	push   $0xf
  121bca:	e9 71 ff ff ff       	jmp    121b40 <exception_handler>

00121bcf <exception_16>:
  121bcf:	fa                   	cli    
  121bd0:	6a 00                	push   $0x0
  121bd2:	6a 10                	push   $0x10
  121bd4:	e9 67 ff ff ff       	jmp    121b40 <exception_handler>

00121bd9 <exception_17>:
  121bd9:	fa                   	cli    
  121bda:	6a 00                	push   $0x0
  121bdc:	6a 11                	push   $0x11
  121bde:	e9 5d ff ff ff       	jmp    121b40 <exception_handler>

00121be3 <exception_18>:
  121be3:	fa                   	cli    
  121be4:	6a 00                	push   $0x0
  121be6:	6a 12                	push   $0x12
  121be8:	e9 53 ff ff ff       	jmp    121b40 <exception_handler>

00121bed <exception_19>:
  121bed:	fa                   	cli    
  121bee:	6a 00                	push   $0x0
  121bf0:	6a 13                	push   $0x13
  121bf2:	e9 49 ff ff ff       	jmp    121b40 <exception_handler>

00121bf7 <exception_20>:
  121bf7:	fa                   	cli    
  121bf8:	6a 00                	push   $0x0
  121bfa:	6a 14                	push   $0x14
  121bfc:	e9 3f ff ff ff       	jmp    121b40 <exception_handler>

00121c01 <exception_21>:
  121c01:	fa                   	cli    
  121c02:	6a 00                	push   $0x0
  121c04:	6a 15                	push   $0x15
  121c06:	e9 35 ff ff ff       	jmp    121b40 <exception_handler>

00121c0b <exception_22>:
  121c0b:	fa                   	cli    
  121c0c:	6a 00                	push   $0x0
  121c0e:	6a 16                	push   $0x16
  121c10:	e9 2b ff ff ff       	jmp    121b40 <exception_handler>

00121c15 <exception_23>:
  121c15:	fa                   	cli    
  121c16:	6a 00                	push   $0x0
  121c18:	6a 17                	push   $0x17
  121c1a:	e9 21 ff ff ff       	jmp    121b40 <exception_handler>

00121c1f <exception_24>:
  121c1f:	fa                   	cli    
  121c20:	6a 5a                	push   $0x5a
  121c22:	6a 18                	push   $0x18
  121c24:	e9 17 ff ff ff       	jmp    121b40 <exception_handler>

00121c29 <exception_25>:
  121c29:	fa                   	cli    
  121c2a:	6a 00                	push   $0x0
  121c2c:	6a 19                	push   $0x19
  121c2e:	e9 0d ff ff ff       	jmp    121b40 <exception_handler>

00121c33 <exception_26>:
  121c33:	fa                   	cli    
  121c34:	6a 00                	push   $0x0
  121c36:	6a 1a                	push   $0x1a
  121c38:	e9 03 ff ff ff       	jmp    121b40 <exception_handler>

00121c3d <exception_27>:
  121c3d:	fa                   	cli    
  121c3e:	6a 00                	push   $0x0
  121c40:	6a 1b                	push   $0x1b
  121c42:	e9 f9 fe ff ff       	jmp    121b40 <exception_handler>

00121c47 <exception_28>:
  121c47:	fa                   	cli    
  121c48:	6a 00                	push   $0x0
  121c4a:	6a 1c                	push   $0x1c
  121c4c:	e9 ef fe ff ff       	jmp    121b40 <exception_handler>

00121c51 <exception_29>:
  121c51:	fa                   	cli    
  121c52:	6a 00                	push   $0x0
  121c54:	6a 1d                	push   $0x1d
  121c56:	e9 e5 fe ff ff       	jmp    121b40 <exception_handler>

00121c5b <exception_30>:
  121c5b:	fa                   	cli    
  121c5c:	6a 00                	push   $0x0
  121c5e:	6a 1e                	push   $0x1e
  121c60:	e9 db fe ff ff       	jmp    121b40 <exception_handler>

00121c65 <exception_31>:
  121c65:	fa                   	cli    
  121c66:	6a 00                	push   $0x0
  121c68:	6a 1f                	push   $0x1f
  121c6a:	e9 d1 fe ff ff       	jmp    121b40 <exception_handler>

00121c6f <exception_128>:
  121c6f:	fa                   	cli    
  121c70:	6a 00                	push   $0x0
  121c72:	68 80 00 00 00       	push   $0x80
  121c77:	e9 c4 fe ff ff       	jmp    121b40 <exception_handler>
  121c7c:	66 90                	xchg   %ax,%ax
  121c7e:	66 90                	xchg   %ax,%ax

00121c80 <BIOS32_START>:
  121c80:	60                   	pusha  
  121c81:	89 e2                	mov    %esp,%edx
  121c83:	fa                   	cli    
  121c84:	31 c9                	xor    %ecx,%ecx
  121c86:	0f 20 db             	mov    %cr3,%ebx
  121c89:	0f 22 d9             	mov    %ecx,%cr3
  121c8c:	0f 01 15 0b 7d 00 00 	lgdtl  0x7d0b
  121c93:	0f 01 1d 13 7d 00 00 	lidtl  0x7d13
  121c9a:	ea 21 7c 00 00 30 00 	ljmp   $0x30,$0x7c21

00121ca1 <__protected_mode_16>:
  121ca1:	b8 38 00 8e d8       	mov    $0xd88e0038,%eax
  121ca6:	8e c0                	mov    %eax,%es
  121ca8:	8e e0                	mov    %eax,%fs
  121caa:	8e e8                	mov    %eax,%gs
  121cac:	8e d0                	mov    %eax,%ss
  121cae:	0f 20 c0             	mov    %cr0,%eax
  121cb1:	24 fe                	and    $0xfe,%al
  121cb3:	0f 22 c0             	mov    %eax,%cr0
  121cb6:	ea                   	.byte 0xea
  121cb7:	3b 7c 00 00          	cmp    0x0(%eax,%eax,1),%edi

00121cbb <__real_mode_16>:
  121cbb:	31 c0                	xor    %eax,%eax
  121cbd:	8e d8                	mov    %eax,%ds
  121cbf:	8e c0                	mov    %eax,%es
  121cc1:	8e e0                	mov    %eax,%fs
  121cc3:	8e e8                	mov    %eax,%gs
  121cc5:	8e d0                	mov    %eax,%ss
  121cc7:	bc 00 8c fb 60       	mov    $0x60fb8c00,%esp
  121ccc:	8c d1                	mov    %ss,%ecx
  121cce:	51                   	push   %ecx
  121ccf:	8c e9                	mov    %gs,%ecx
  121cd1:	51                   	push   %ecx
  121cd2:	8c e1                	mov    %fs,%ecx
  121cd4:	51                   	push   %ecx
  121cd5:	8c c1                	mov    %es,%ecx
  121cd7:	51                   	push   %ecx
  121cd8:	8c d9                	mov    %ds,%ecx
  121cda:	51                   	push   %ecx
  121cdb:	9c                   	pushf  
  121cdc:	89 e0                	mov    %esp,%eax
  121cde:	66 bf d3 1d          	mov    $0x1dd3,%di
  121ce2:	12 00                	adc    (%eax),%al
  121ce4:	ab                   	stos   %eax,%es:(%edi)
  121ce5:	66 bc 1b 7d          	mov    $0x7d1b,%sp
  121ce9:	00 00                	add    %al,(%eax)
  121ceb:	61                   	popa   
  121cec:	bc                   	.byte 0xbc
  121ced:	00                   	.byte 0x0
  121cee:	9c                   	pushf  
  121cef:	cd                   	.byte 0xcd

00121cf0 <bios32_int_number_ptr>:
  121cf0:	00 66 bc             	add    %ah,-0x44(%esi)
  121cf3:	37                   	aaa    
  121cf4:	7d 00                	jge    121cf6 <bios32_int_number_ptr+0x6>
  121cf6:	00 83 c4 1c 9c 8c    	add    %al,-0x7363e33c(%ebx)
  121cfc:	d1 51 8c             	rcll   -0x74(%ecx)
  121cff:	e9 51 8c e1 51       	jmp    51f3a955 <BOOTLOADER_MAGIC+0x2645f953>
  121d04:	8c c1                	mov    %es,%ecx
  121d06:	51                   	push   %ecx
  121d07:	8c d9                	mov    %ds,%ecx
  121d09:	51                   	push   %ecx
  121d0a:	60                   	pusha  
  121d0b:	66 be d3 1d          	mov    $0x1dd3,%si
  121d0f:	12 00                	adc    (%eax),%al
  121d11:	ad                   	lods   %ds:(%esi),%eax
  121d12:	89 c4                	mov    %eax,%esp
  121d14:	9d                   	popf   
  121d15:	59                   	pop    %ecx
  121d16:	8e d9                	mov    %ecx,%ds
  121d18:	59                   	pop    %ecx
  121d19:	8e c1                	mov    %ecx,%es
  121d1b:	59                   	pop    %ecx
  121d1c:	8e e1                	mov    %ecx,%fs
  121d1e:	59                   	pop    %ecx
  121d1f:	8e e9                	mov    %ecx,%gs
  121d21:	59                   	pop    %ecx
  121d22:	8e d1                	mov    %ecx,%ss
  121d24:	61                   	popa   
  121d25:	0f 20 c0             	mov    %cr0,%eax
  121d28:	66 40                	inc    %ax
  121d2a:	0f 22 c0             	mov    %eax,%cr0
  121d2d:	ea                   	.byte 0xea
  121d2e:	b2 7c                	mov    $0x7c,%dl
  121d30:	08 00                	or     %al,(%eax)

00121d32 <__protected_mode_32>:
  121d32:	66 b8 10 00          	mov    $0x10,%ax
  121d36:	8e d8                	mov    %eax,%ds
  121d38:	8e c0                	mov    %eax,%es
  121d3a:	8e e0                	mov    %eax,%fs
  121d3c:	8e e8                	mov    %eax,%gs
  121d3e:	8e d0                	mov    %eax,%ss
  121d40:	0f 22 db             	mov    %ebx,%cr3
  121d43:	89 d4                	mov    %edx,%esp
  121d45:	fb                   	sti    
  121d46:	61                   	popa   
  121d47:	c3                   	ret    

00121d48 <__padding>:
  121d48:	00 00                	add    %al,(%eax)
	...

00121d4b <bios32_gdt_entries>:
	...

00121d8b <bios32_gdt_ptr>:
	...

00121d93 <bios32_idt_ptr>:
	...

00121d9b <bios32_in_reg16_ptr>:
	...

00121db7 <bios32_out_reg16_ptr>:
  121db7:	aa                   	stos   %al,%es:(%edi)
  121db8:	aa                   	stos   %al,%es:(%edi)
  121db9:	aa                   	stos   %al,%es:(%edi)
  121dba:	aa                   	stos   %al,%es:(%edi)
  121dbb:	aa                   	stos   %al,%es:(%edi)
  121dbc:	aa                   	stos   %al,%es:(%edi)
  121dbd:	aa                   	stos   %al,%es:(%edi)
  121dbe:	aa                   	stos   %al,%es:(%edi)
  121dbf:	aa                   	stos   %al,%es:(%edi)
  121dc0:	aa                   	stos   %al,%es:(%edi)
  121dc1:	aa                   	stos   %al,%es:(%edi)
  121dc2:	aa                   	stos   %al,%es:(%edi)
  121dc3:	aa                   	stos   %al,%es:(%edi)
  121dc4:	aa                   	stos   %al,%es:(%edi)
  121dc5:	aa                   	stos   %al,%es:(%edi)
  121dc6:	aa                   	stos   %al,%es:(%edi)
  121dc7:	aa                   	stos   %al,%es:(%edi)
  121dc8:	aa                   	stos   %al,%es:(%edi)
  121dc9:	aa                   	stos   %al,%es:(%edi)
  121dca:	aa                   	stos   %al,%es:(%edi)
  121dcb:	aa                   	stos   %al,%es:(%edi)
  121dcc:	aa                   	stos   %al,%es:(%edi)
  121dcd:	aa                   	stos   %al,%es:(%edi)
  121dce:	aa                   	stos   %al,%es:(%edi)
  121dcf:	aa                   	stos   %al,%es:(%edi)
  121dd0:	aa                   	stos   %al,%es:(%edi)
  121dd1:	aa                   	stos   %al,%es:(%edi)
  121dd2:	aa                   	stos   %al,%es:(%edi)

00121dd3 <current_esp>:
	...

00121dd5 <BIOS32_END>:
  121dd5:	66 90                	xchg   %ax,%ax
  121dd7:	66 90                	xchg   %ax,%ax
  121dd9:	66 90                	xchg   %ax,%ax
  121ddb:	66 90                	xchg   %ax,%ax
  121ddd:	66 90                	xchg   %ax,%ax
  121ddf:	90                   	nop

00121de0 <system_call_handler>:
  121de0:	fb                   	sti    
  121de1:	8b 45 08             	mov    0x8(%ebp),%eax
  121de4:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  121de7:	8b 4d 10             	mov    0x10(%ebp),%ecx
  121dea:	52                   	push   %edx
  121deb:	56                   	push   %esi
  121dec:	57                   	push   %edi
  121ded:	55                   	push   %ebp
  121dee:	52                   	push   %edx
  121def:	51                   	push   %ecx
  121df0:	53                   	push   %ebx
  121df1:	51                   	push   %ecx
  121df2:	53                   	push   %ebx
  121df3:	50                   	push   %eax
  121df4:	66 b8 10 00          	mov    $0x10,%ax
  121df8:	8e d8                	mov    %eax,%ds
  121dfa:	8e c0                	mov    %eax,%es
  121dfc:	8e e0                	mov    %eax,%fs
  121dfe:	8e e8                	mov    %eax,%gs
  121e00:	e8 c6 fb ff ff       	call   1219cb <system_call_handler_c>
  121e05:	5b                   	pop    %ebx
  121e06:	59                   	pop    %ecx
  121e07:	5a                   	pop    %edx
  121e08:	5d                   	pop    %ebp
  121e09:	5f                   	pop    %edi
  121e0a:	5e                   	pop    %esi
  121e0b:	5a                   	pop    %edx
  121e0c:	59                   	pop    %ecx
  121e0d:	5b                   	pop    %ebx
  121e0e:	83 c4 04             	add    $0x4,%esp
  121e11:	fb                   	sti    
  121e12:	cf                   	iret   
  121e13:	66 90                	xchg   %ax,%ax
  121e15:	66 90                	xchg   %ax,%ax
  121e17:	66 90                	xchg   %ax,%ax
  121e19:	66 90                	xchg   %ax,%ax
  121e1b:	66 90                	xchg   %ax,%ax
  121e1d:	66 90                	xchg   %ax,%ax
  121e1f:	90                   	nop

00121e20 <copy_page_physical>:
  121e20:	53                   	push   %ebx
  121e21:	9c                   	pushf  
  121e22:	fa                   	cli    
  121e23:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
  121e27:	8b 4c 24 10          	mov    0x10(%esp),%ecx
  121e2b:	0f 20 c2             	mov    %cr0,%edx
  121e2e:	81 e2 ff ff ff 7f    	and    $0x7fffffff,%edx
  121e34:	0f 22 c2             	mov    %edx,%cr0
  121e37:	ba 00 04 00 00       	mov    $0x400,%edx

00121e3c <copy_page_physical.loop>:
  121e3c:	8b 03                	mov    (%ebx),%eax
  121e3e:	89 01                	mov    %eax,(%ecx)
  121e40:	83 c3 04             	add    $0x4,%ebx
  121e43:	83 c1 04             	add    $0x4,%ecx
  121e46:	4a                   	dec    %edx
  121e47:	75 f3                	jne    121e3c <copy_page_physical.loop>
  121e49:	0f 20 c2             	mov    %cr0,%edx
  121e4c:	81 ca 00 00 00 80    	or     $0x80000000,%edx
  121e52:	0f 22 c2             	mov    %edx,%cr0
  121e55:	9d                   	popf   
  121e56:	5b                   	pop    %ebx
  121e57:	c3                   	ret    

00121e58 <copy_page_physical.end>:
  121e58:	66 90                	xchg   %ax,%ax
  121e5a:	66 90                	xchg   %ax,%ax
  121e5c:	66 90                	xchg   %ax,%ax
  121e5e:	66 90                	xchg   %ax,%ax

00121e60 <SwitchToTask>:
  121e60:	83 3d 0c a0 12 00 00 	cmpl   $0x0,0x12a00c
  121e67:	74 0b                	je     121e74 <SwitchToTask.swap>
  121e69:	c7 05 10 a0 12 00 01 	movl   $0x1,0x12a010
  121e70:	00 00 00 
  121e73:	c3                   	ret    

00121e74 <SwitchToTask.swap>:
  121e74:	53                   	push   %ebx
  121e75:	56                   	push   %esi
  121e76:	57                   	push   %edi
  121e77:	55                   	push   %ebp
  121e78:	8b 3d c8 1e 14 00    	mov    0x141ec8,%edi
  121e7e:	83 7f 0c 00          	cmpl   $0x0,0xc(%edi)
  121e82:	75 09                	jne    121e8d <SwitchToTask.noReady>
  121e84:	57                   	push   %edi
  121e85:	e8 0e fc fd ff       	call   101a98 <AddReady>
  121e8a:	83 c4 04             	add    $0x4,%esp

00121e8d <SwitchToTask.noReady>:
  121e8d:	e8 fe fd fd ff       	call   101c90 <UpdateTimeUsed>
  121e92:	89 27                	mov    %esp,(%edi)
  121e94:	8b 74 24 14          	mov    0x14(%esp),%esi
  121e98:	89 35 c8 1e 14 00    	mov    %esi,0x141ec8
  121e9e:	8b 26                	mov    (%esi),%esp
  121ea0:	8b 46 04             	mov    0x4(%esi),%eax
  121ea3:	c7 46 0c 00 00 00 00 	movl   $0x0,0xc(%esi)
  121eaa:	0f 20 d9             	mov    %cr3,%ecx
  121ead:	39 c1                	cmp    %eax,%ecx
  121eaf:	eb 03                	jmp    121eb4 <SwitchToTask.sameVAS>
  121eb1:	0f 22 d8             	mov    %eax,%cr3

00121eb4 <SwitchToTask.sameVAS>:
  121eb4:	5d                   	pop    %ebp
  121eb5:	5f                   	pop    %edi
  121eb6:	5e                   	pop    %esi
  121eb7:	5b                   	pop    %ebx
  121eb8:	c3                   	ret    

00121eb9 <GetCR3>:
  121eb9:	0f 20 d8             	mov    %cr3,%eax
  121ebc:	c3                   	ret    
  121ebd:	66 90                	xchg   %ax,%ax
  121ebf:	90                   	nop
  121ec0:	25 73 28 29 3a       	and    $0x3a292873,%eax
  121ec5:	43                   	inc    %ebx
  121ec6:	50                   	push   %eax
  121ec7:	55                   	push   %ebp
  121ec8:	49                   	dec    %ecx
  121ec9:	44                   	inc    %esp
