
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  123be3:	c3                   	ret    

00123be4 <formatBytes64>:
  123be4:	55                   	push   %ebp
  123be5:	89 e5                	mov    %esp,%ebp
  123be7:	83 ec 58             	sub    $0x58,%esp
  123bea:	8b 45 08             	mov    0x8(%ebp),%eax
  123bed:	89 45 b0             	mov    %eax,-0x50(%ebp)
  123bf0:	8b 45 0c             	mov    0xc(%ebp),%eax
  123bf3:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  123bf6:	c7 45 c4 50 ac 12 00 	movl   $0x12ac50,-0x3c(%ebp)
  123bfd:	c7 45 c8 52 ac 12 00 	movl   $0x12ac52,-0x38(%ebp)
  123c04:	c7 45 cc 55 ac 12 00 	movl   $0x12ac55,-0x34(%ebp)
  123c0b:	c7 45 d0 58 ac 12 00 	movl   $0x12ac58,-0x30(%ebp)
  123c12:	c7 45 d4 5b ac 12 00 	movl   $0x12ac5b,-0x2c(%ebp)
  123c19:	c7 45 d8 5e ac 12 00 	movl   $0x12ac5e,-0x28(%ebp)
  123c20:	c7 45 dc 61 ac 12 00 	movl   $0x12ac61,-0x24(%ebp)
  123c27:	c7 45 e0 64 ac 12 00 	movl   $0x12ac64,-0x20(%ebp)
  123c2e:	c7 45 e4 67 ac 12 00 	movl   $0x12ac67,-0x1c(%ebp)
  123c35:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  123c3c:	df 6d b0             	fildll -0x50(%ebp)
  123c3f:	83 7d b4 00          	cmpl   $0x0,-0x4c(%ebp)
  123c43:	79 08                	jns    123c4d <formatBytes64+0x69>
  123c45:	db 2d 80 ac 12 00    	fldt   0x12ac80
  123c4b:	de c1                	faddp  %st,%st(1)
  123c4d:	dd 5d e8             	fstpl  -0x18(%ebp)
  123c50:	eb 12                	jmp    123c64 <formatBytes64+0x80>
  123c52:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  123c56:	dd 45 e8             	fldl   -0x18(%ebp)
  123c59:	dd 05 78 ac 12 00    	fldl   0x12ac78
  123c5f:	de f9                	fdivrp %st,%st(1)
  123c61:	dd 5d e8             	fstpl  -0x18(%ebp)
  123c64:	dd 05 78 ac 12 00    	fldl   0x12ac78
  123c6a:	dd 45 e8             	fldl   -0x18(%ebp)
  123c6d:	df f1                	fcomip %st(1),%st
  123c6f:	dd d8                	fstp   %st(0)
  123c71:	72 06                	jb     123c79 <formatBytes64+0x95>
  123c73:	83 7d f4 07          	cmpl   $0x7,-0xc(%ebp)
  123c77:	7e d9                	jle    123c52 <formatBytes64+0x6e>
  123c79:	8b 45 f4             	mov    -0xc(%ebp),%eax
  123c7c:	8b 44 85 c4          	mov    -0x3c(%ebp,%eax,4),%eax
  123c80:	83 ec 08             	sub    $0x8,%esp
  123c83:	50                   	push   %eax
  123c84:	ff 75 ec             	push   -0x14(%ebp)
  123c87:	ff 75 e8             	push   -0x18(%ebp)
  123c8a:	68 6a ac 12 00       	push   $0x12ac6a
  123c8f:	6a 32                	push   $0x32
  123c91:	68 20 c4 13 00       	push   $0x13c420
  123c96:	e8 96 e1 ff ff       	call   121e31 <snprintf_>
  123c9b:	83 c4 20             	add    $0x20,%esp
  123c9e:	b8 20 c4 13 00       	mov    $0x13c420,%eax
  123ca3:	c9                   	leave  
  123ca4:	c3                   	ret    

00123ca5 <system_call_handler_c>:
  123ca5:	55                   	push   %ebp
  123ca6:	89 e5                	mov    %esp,%ebp
  123ca8:	83 ec 08             	sub    $0x8,%esp
  123cab:	83 7d 08 11          	cmpl   $0x11,0x8(%ebp)
  123caf:	75 15                	jne    123cc6 <system_call_handler_c+0x21>
  123cb1:	83 ec 08             	sub    $0x8,%esp
  123cb4:	ff 75 0c             	push   0xc(%ebp)
  123cb7:	68 8c ac 12 00       	push   $0x12ac8c
  123cbc:	e8 c5 db ff ff       	call   121886 <printf>
  123cc1:	83 c4 10             	add    $0x10,%esp
  123cc4:	eb 3e                	jmp    123d04 <system_call_handler_c+0x5f>
  123cc6:	83 7d 08 15          	cmpl   $0x15,0x8(%ebp)
  123cca:	75 38                	jne    123d04 <system_call_handler_c+0x5f>
  123ccc:	83 ec 08             	sub    $0x8,%esp
  123ccf:	ff 75 0c             	push   0xc(%ebp)
  123cd2:	68 8f ac 12 00       	push   $0x12ac8f
  123cd7:	e8 aa db ff ff       	call   121886 <printf>
  123cdc:	83 c4 10             	add    $0x10,%esp
  123cdf:	83 ec 0c             	sub    $0xc,%esp
  123ce2:	68 92 ac 12 00       	push   $0x12ac92
  123ce7:	e8 9a db ff ff       	call   121886 <printf>
  123cec:	83 c4 10             	add    $0x10,%esp
  123cef:	8b 55 10             	mov    0x10(%ebp),%edx
  123cf2:	8b 45 0c             	mov    0xc(%ebp),%eax
  123cf5:	83 ec 08             	sub    $0x8,%esp
  123cf8:	52                   	push   %edx
  123cf9:	50                   	push   %eax
  123cfa:	e8 0f 26 ff ff       	call   11630e <fputs>
  123cff:	83 c4 10             	add    $0x10,%esp
  123d02:	eb 00                	jmp    123d04 <system_call_handler_c+0x5f>
  123d04:	c9                   	leave  
  123d05:	c3                   	ret    
  123d06:	66 90                	xchg   %ax,%ax
  123d08:	66 90                	xchg   %ax,%ax
  123d0a:	66 90                	xchg   %ax,%ax
  123d0c:	66 90                	xchg   %ax,%ax
  123d0e:	66 90                	xchg   %ax,%ax

00123d10 <irq_handler>:
  123d10:	60                   	pusha  
  123d11:	66 8c d8             	mov    %ds,%ax
  123d14:	50                   	push   %eax
  123d15:	66 b8 10 00          	mov    $0x10,%ax
  123d19:	8e d8                	mov    %eax,%ds
  123d1b:	8e c0                	mov    %eax,%es
  123d1d:	8e e0                	mov    %eax,%fs
  123d1f:	8e e8                	mov    %eax,%gs
  123d21:	54                   	push   %esp
  123d22:	e8 aa d5 fd ff       	call   1012d1 <isr_irq_handler>
  123d27:	5c                   	pop    %esp
  123d28:	5b                   	pop    %ebx
  123d29:	8e db                	mov    %ebx,%ds
  123d2b:	8e c3                	mov    %ebx,%es
  123d2d:	8e e3                	mov    %ebx,%fs
  123d2f:	8e eb                	mov    %ebx,%gs
  123d31:	61                   	popa   
  123d32:	83 c4 08             	add    $0x8,%esp
  123d35:	fb                   	sti    
  123d36:	cf                   	iret   

00123d37 <irq_0>:
  123d37:	fa                   	cli    
  123d38:	6a 00                	push   $0x0
  123d3a:	6a 20                	push   $0x20
  123d3c:	eb d2                	jmp    123d10 <irq_handler>

00123d3e <irq_1>:
  123d3e:	fa                   	cli    
  123d3f:	6a 00                	push   $0x0
  123d41:	6a 21                	push   $0x21
  123d43:	eb cb                	jmp    123d10 <irq_handler>

00123d45 <irq_2>:
  123d45:	fa                   	cli    
  123d46:	6a 00                	push   $0x0
  123d48:	6a 22                	push   $0x22
  123d4a:	eb c4                	jmp    123d10 <irq_handler>

00123d4c <irq_3>:
  123d4c:	fa                   	cli    
  123d4d:	6a 00                	push   $0x0
  123d4f:	6a 23                	push   $0x23
  123d51:	eb bd                	jmp    123d10 <irq_handler>

00123d53 <irq_4>:
  123d53:	fa                   	cli    
  123d54:	6a 00                	push   $0x0
  123d56:	6a 24                	push   $0x24
  123d58:	eb b6                	jmp    123d10 <irq_handler>

00123d5a <irq_5>:
  123d5a:	fa                   	cli    
  123d5b:	6a 00                	push   $0x0
  123d5d:	6a 25                	push   $0x25
  123d5f:	eb af                	jmp    123d10 <irq_handler>

00123d61 <irq_6>:
  123d61:	fa                   	cli    
  123d62:	6a 00                	push   $0x0
  123d64:	6a 26                	push   $0x26
  123d66:	eb a8                	jmp    123d10 <irq_handler>

00123d68 <irq_7>:
  123d68:	fa                   	cli    
  123d69:	6a 00                	push   $0x0
  123d6b:	6a 27                	push   $0x27
  123d6d:	eb a1                	jmp    123d10 <irq_handler>

00123d6f <irq_8>:
  123d6f:	fa                   	cli    
  123d70:	6a 00                	push   $0x0
  123d72:	6a 28                	push   $0x28
  123d74:	eb 9a                	jmp    123d10 <irq_handler>

00123d76 <irq_9>:
  123d76:	fa                   	cli    
  123d77:	6a 00                	push   $0x0
  123d79:	6a 29                	push   $0x29
  123d7b:	eb 93                	jmp    123d10 <irq_handler>

00123d7d <irq_10>:
  123d7d:	fa                   	cli    
  123d7e:	6a 00                	push   $0x0
  123d80:	6a 2a                	push   $0x2a
  123d82:	eb 8c                	jmp    123d10 <irq_handler>

00123d84 <irq_11>:
  123d84:	fa                   	cli    
  123d85:	6a 00                	push   $0x0
  123d87:	6a 2b                	push   $0x2b
  123d89:	eb 85                	jmp    123d10 <irq_handler>

00123d8b <irq_12>:
  123d8b:	fa                   	cli    
  123d8c:	6a 00                	push   $0x0
  123d8e:	6a 2c                	push   $0x2c
  123d90:	e9 7b ff ff ff       	jmp    123d10 <irq_handler>

00123d95 <irq_13>:
  123d95:	fa                   	cli    
  123d96:	6a 00                	push   $0x0
  123d98:	6a 2d                	push   $0x2d
  123d9a:	e9 71 ff ff ff       	jmp    123d10 <irq_handler>

00123d9f <irq_14>:
  123d9f:	fa                   	cli    
  123da0:	6a 00                	push   $0x0
  123da2:	6a 2e                	push   $0x2e
  123da4:	e9 67 ff ff ff       	jmp    123d10 <irq_handler>

00123da9 <irq_15>:
  123da9:	fa                   	cli    
  123daa:	6a 00                	push   $0x0
  123dac:	6a 2f                	push   $0x2f
  123dae:	e9 5d ff ff ff       	jmp    123d10 <irq_handler>
  123db3:	66 90                	xchg   %ax,%ax
  123db5:	66 90                	xchg   %ax,%ax
  123db7:	66 90                	xchg   %ax,%ax
  123db9:	66 90                	xchg   %ax,%ax
  123dbb:	66 90                	xchg   %ax,%ax
  123dbd:	66 90                	xchg   %ax,%ax
  123dbf:	90                   	nop

00123dc0 <load_idt>:
  123dc0:	8b 44 24 04          	mov    0x4(%esp),%eax
  123dc4:	0f 01 18             	lidtl  (%eax)
  123dc7:	c3                   	ret    
  123dc8:	66 90                	xchg   %ax,%ax
  123dca:	66 90                	xchg   %ax,%ax
  123dcc:	66 90                	xchg   %ax,%ax
  123dce:	66 90                	xchg   %ax,%ax

00123dd0 <load_gdt>:
  123dd0:	8b 44 24 04          	mov    0x4(%esp),%eax
  123dd4:	0f 01 10             	lgdtl  (%eax)
  123dd7:	66 b8 10 00          	mov    $0x10,%ax
  123ddb:	8e d8                	mov    %eax,%ds
  123ddd:	8e c0                	mov    %eax,%es
  123ddf:	8e e0                	mov    %eax,%fs
  123de1:	8e e8                	mov    %eax,%gs
  123de3:	8e d0                	mov    %eax,%ss
  123de5:	fa                   	cli    
  123de6:	0f 20 c0             	mov    %cr0,%eax
  123de9:	83 c8 01             	or     $0x1,%eax
  123dec:	0f 22 c0             	mov    %eax,%cr0
  123def:	ea f6 3d 12 00 08 00 	ljmp   $0x8,$0x123df6

00123df6 <far_jump>:
  123df6:	c3                   	ret    
  123df7:	66 90                	xchg   %ax,%ax
  123df9:	66 90                	xchg   %ax,%ax
  123dfb:	66 90                	xchg   %ax,%ax
  123dfd:	66 90                	xchg   %ax,%ax
  123dff:	90                   	nop

00123e00 <_start>:
  123e00:	bc 48 c2 18 00       	mov    $0x18c248,%esp
  123e05:	b8 02 b0 ad 2b       	mov    $0x2badb002,%eax
  123e0a:	53                   	push   %ebx
  123e0b:	50                   	push   %eax
  123e0c:	31 ed                	xor    %ebp,%ebp
  123e0e:	e8 b7 65 fe ff       	call   10a3ca <kmain>

00123e13 <loop>:
  123e13:	eb fe                	jmp    123e13 <loop>
  123e15:	66 90                	xchg   %ax,%ax
  123e17:	66 90                	xchg   %ax,%ax
  123e19:	66 90                	xchg   %ax,%ax
  123e1b:	66 90                	xchg   %ax,%ax
  123e1d:	66 90                	xchg   %ax,%ax
  123e1f:	90                   	nop

00123e20 <exception_handler>:
  123e20:	60                   	pusha  
  123e21:	66 8c d8             	mov    %ds,%ax
  123e24:	50                   	push   %eax
  123e25:	66 b8 10 00          	mov    $0x10,%ax
  123e29:	8e d8                	mov    %eax,%ds
  123e2b:	8e c0                	mov    %eax,%es
  123e2d:	8e e0                	mov    %eax,%fs
  123e2f:	8e e8                	mov    %eax,%gs
  123e31:	e8 93 d8 fd ff       	call   1016c9 <isr_exception_handler>
  123e36:	5b                   	pop    %ebx
  123e37:	8e db                	mov    %ebx,%ds
  123e39:	8e c3                	mov    %ebx,%es
  123e3b:	8e e3                	mov    %ebx,%fs
  123e3d:	8e eb                	mov    %ebx,%gs
  123e3f:	61                   	popa   
  123e40:	83 c4 08             	add    $0x8,%esp
  123e43:	fb                   	sti    
  123e44:	cf                   	iret   

00123e45 <exception_0>:
  123e45:	fa                   	cli    
  123e46:	6a 00                	push   $0x0
  123e48:	6a 00                	push   $0x0
  123e4a:	eb d4                	jmp    123e20 <exception_handler>

00123e4c <exception_1>:
  123e4c:	fa                   	cli    
  123e4d:	6a 01                	push   $0x1
  123e4f:	6a 01                	push   $0x1
  123e51:	eb cd                	jmp    123e20 <exception_handler>

00123e53 <exception_2>:
  123e53:	fa                   	cli    
  123e54:	6a 02                	push   $0x2
  123e56:	6a 02                	push   $0x2
  123e58:	eb c6                	jmp    123e20 <exception_handler>

00123e5a <exception_3>:
  123e5a:	fa                   	cli    
  123e5b:	6a 03                	push   $0x3
  123e5d:	6a 03                	push   $0x3
  123e5f:	eb bf                	jmp    123e20 <exception_handler>

00123e61 <exception_4>:
  123e61:	fa                   	cli    
  123e62:	6a 04                	push   $0x4
  123e64:	6a 04                	push   $0x4
  123e66:	eb b8                	jmp    123e20 <exception_handler>

00123e68 <exception_5>:
  123e68:	fa                   	cli    
  123e69:	6a 05                	push   $0x5
  123e6b:	6a 05                	push   $0x5
  123e6d:	eb b1                	jmp    123e20 <exception_handler>

00123e6f <exception_6>:
  123e6f:	fa                   	cli    
  123e70:	6a 06                	push   $0x6
  123e72:	6a 06                	push   $0x6
  123e74:	eb aa                	jmp    123e20 <exception_handler>

00123e76 <exception_7>:
  123e76:	fa                   	cli    
  123e77:	6a 07                	push   $0x7
  123e79:	6a 07                	push   $0x7
  123e7b:	eb a3                	jmp    123e20 <exception_handler>

00123e7d <exception_8>:
  123e7d:	fa                   	cli    
  123e7e:	6a 08                	push   $0x8
  123e80:	eb 9e                	jmp    123e20 <exception_handler>

00123e82 <exception_9>:
  123e82:	fa                   	cli    
  123e83:	6a 09                	push   $0x9
  123e85:	6a 09                	push   $0x9
  123e87:	eb 97                	jmp    123e20 <exception_handler>

00123e89 <exception_10>:
  123e89:	fa                   	cli    
  123e8a:	6a 0a                	push   $0xa
  123e8c:	eb 92                	jmp    123e20 <exception_handler>

00123e8e <exception_11>:
  123e8e:	fa                   	cli    
  123e8f:	6a 0b                	push   $0xb
  123e91:	eb 8d                	jmp    123e20 <exception_handler>

00123e93 <exception_12>:
  123e93:	fa                   	cli    
  123e94:	6a 0c                	push   $0xc
  123e96:	eb 88                	jmp    123e20 <exception_handler>

00123e98 <exception_13>:
  123e98:	fa                   	cli    
  123e99:	6a 0d                	push   $0xd
  123e9b:	eb 83                	jmp    123e20 <exception_handler>

00123e9d <exception_14>:
  123e9d:	fa                   	cli    
  123e9e:	6a 0e                	push   $0xe
  123ea0:	e9 7b ff ff ff       	jmp    123e20 <exception_handler>

00123ea5 <exception_15>:
  123ea5:	fa                   	cli    
  123ea6:	6a 00                	push   $0x0
  123ea8:	6a 0f                	push   $0xf
  123eaa:	e9 71 ff ff ff       	jmp    123e20 <exception_handler>

00123eaf <exception_16>:
  123eaf:	fa                   	cli    
  123eb0:	6a 00                	push   $0x0
  123eb2:	6a 10                	push   $0x10
  123eb4:	e9 67 ff ff ff       	jmp    123e20 <exception_handler>

00123eb9 <exception_17>:
  123eb9:	fa                   	cli    
  123eba:	6a 00                	push   $0x0
  123ebc:	6a 11                	push   $0x11
  123ebe:	e9 5d ff ff ff       	jmp    123e20 <exception_handler>

00123ec3 <exception_18>:
  123ec3:	fa                   	cli    
  123ec4:	6a 00                	push   $0x0
  123ec6:	6a 12                	push   $0x12
  123ec8:	e9 53 ff ff ff       	jmp    123e20 <exception_handler>

00123ecd <exception_19>:
  123ecd:	fa                   	cli    
  123ece:	6a 00                	push   $0x0
  123ed0:	6a 13                	push   $0x13
  123ed2:	e9 49 ff ff ff       	jmp    123e20 <exception_handler>

00123ed7 <exception_20>:
  123ed7:	fa                   	cli    
  123ed8:	6a 00                	push   $0x0
  123eda:	6a 14                	push   $0x14
  123edc:	e9 3f ff ff ff       	jmp    123e20 <exception_handler>

00123ee1 <exception_21>:
  123ee1:	fa                   	cli    
  123ee2:	6a 00                	push   $0x0
  123ee4:	6a 15                	push   $0x15
  123ee6:	e9 35 ff ff ff       	jmp    123e20 <exception_handler>

00123eeb <exception_22>:
  123eeb:	fa                   	cli    
  123eec:	6a 00                	push   $0x0
  123eee:	6a 16                	push   $0x16
  123ef0:	e9 2b ff ff ff       	jmp    123e20 <exception_handler>

00123ef5 <exception_23>:
  123ef5:	fa                   	cli    
  123ef6:	6a 00                	push   $0x0
  123ef8:	6a 17                	push   $0x17
  123efa:	e9 21 ff ff ff       	jmp    123e20 <exception_handler>

00123eff <exception_24>:
  123eff:	fa                   	cli    
  123f00:	6a 5a                	push   $0x5a
  123f02:	6a 18                	push   $0x18
  123f04:	e9 17 ff ff ff       	jmp    123e20 <exception_handler>

00123f09 <exception_25>:
  123f09:	fa                   	cli    
  123f0a:	6a 00                	push   $0x0
  123f0c:	6a 19                	push   $0x19
  123f0e:	e9 0d ff ff ff       	jmp    123e20 <exception_handler>

00123f13 <exception_26>:
  123f13:	fa                   	cli    
  123f14:	6a 00                	push   $0x0
  123f16:	6a 1a                	push   $0x1a
  123f18:	e9 03 ff ff ff       	jmp    123e20 <exception_handler>

00123f1d <exception_27>:
  123f1d:	fa                   	cli    
  123f1e:	6a 00                	push   $0x0
  123f20:	6a 1b                	push   $0x1b
  123f22:	e9 f9 fe ff ff       	jmp    123e20 <exception_handler>

00123f27 <exception_28>:
  123f27:	fa                   	cli    
  123f28:	6a 00                	push   $0x0
  123f2a:	6a 1c                	push   $0x1c
  123f2c:	e9 ef fe ff ff       	jmp    123e20 <exception_handler>

00123f31 <exception_29>:
  123f31:	fa                   	cli    
  123f32:	6a 00                	push   $0x0
  123f34:	6a 1d                	push   $0x1d
  123f36:	e9 e5 fe ff ff       	jmp    123e20 <exception_handler>

00123f3b <exception_30>:
  123f3b:	fa                   	cli    
  123f3c:	6a 00                	push   $0x0
  123f3e:	6a 1e                	push   $0x1e
  123f40:	e9 db fe ff ff       	jmp    123e20 <exception_handler>

00123f45 <exception_31>:
  123f45:	fa                   	cli    
  123f46:	6a 00                	push   $0x0
  123f48:	6a 1f                	push   $0x1f
  123f4a:	e9 d1 fe ff ff       	jmp    123e20 <exception_handler>

00123f4f <exception_128>:
  123f4f:	fa                   	cli    
  123f50:	6a 00                	push   $0x0
  123f52:	68 80 00 00 00       	push   $0x80
  123f57:	e9 c4 fe ff ff       	jmp    123e20 <exception_handler>
  123f5c:	66 90                	xchg   %ax,%ax
  123f5e:	66 90                	xchg   %ax,%ax

00123f60 <BIOS32_START>:
  123f60:	60                   	pusha  
  123f61:	89 e2                	mov    %esp,%edx
  123f63:	fa                   	cli    
  123f64:	31 c9                	xor    %ecx,%ecx
  123f66:	0f 20 db             	mov    %cr3,%ebx
  123f69:	0f 22 d9             	mov    %ecx,%cr3
  123f6c:	0f 01 15 0b 7d 00 00 	lgdtl  0x7d0b
  123f73:	0f 01 1d 13 7d 00 00 	lidtl  0x7d13
  123f7a:	ea 21 7c 00 00 30 00 	ljmp   $0x30,$0x7c21

00123f81 <__protected_mode_16>:
  123f81:	b8 38 00 8e d8       	mov    $0xd88e0038,%eax
  123f86:	8e c0                	mov    %eax,%es
  123f88:	8e e0                	mov    %eax,%fs
  123f8a:	8e e8                	mov    %eax,%gs
  123f8c:	8e d0                	mov    %eax,%ss
  123f8e:	0f 20 c0             	mov    %cr0,%eax
  123f91:	24 fe                	and    $0xfe,%al
  123f93:	0f 22 c0             	mov    %eax,%cr0
  123f96:	ea                   	.byte 0xea
  123f97:	3b 7c 00 00          	cmp    0x0(%eax,%eax,1),%edi

00123f9b <__real_mode_16>:
  123f9b:	31 c0                	xor    %eax,%eax
  123f9d:	8e d8                	mov    %eax,%ds
  123f9f:	8e c0                	mov    %eax,%es
  123fa1:	8e e0                	mov    %eax,%fs
  123fa3:	8e e8                	mov    %eax,%gs
  123fa5:	8e d0                	mov    %eax,%ss
  123fa7:	bc 00 8c fb 60       	mov    $0x60fb8c00,%esp
  123fac:	8c d1                	mov    %ss,%ecx
  123fae:	51                   	push   %ecx
  123faf:	8c e9                	mov    %gs,%ecx
  123fb1:	51                   	push   %ecx
  123fb2:	8c e1                	mov    %fs,%ecx
  123fb4:	51                   	push   %ecx
  123fb5:	8c c1                	mov    %es,%ecx
  123fb7:	51                   	push   %ecx
  123fb8:	8c d9                	mov    %ds,%ecx
  123fba:	51                   	push   %ecx
  123fbb:	9c                   	pushf  
  123fbc:	89 e0                	mov    %esp,%eax
  123fbe:	66 bf b3 40          	mov    $0x40b3,%di
  123fc2:	12 00                	adc    (%eax),%al
  123fc4:	ab                   	stos   %eax,%es:(%edi)
  123fc5:	66 bc 1b 7d          	mov    $0x7d1b,%sp
  123fc9:	00 00                	add    %al,(%eax)
  123fcb:	61                   	popa   
  123fcc:	bc                   	.byte 0xbc
  123fcd:	00                   	.byte 0x0
  123fce:	9c                   	pushf  
  123fcf:	cd                   	.byte 0xcd

00123fd0 <bios32_int_number_ptr>:
  123fd0:	00 66 bc             	add    %ah,-0x44(%esi)
  123fd3:	37                   	aaa    
  123fd4:	7d 00                	jge    123fd6 <bios32_int_number_ptr+0x6>
  123fd6:	00 83 c4 1c 9c 8c    	add    %al,-0x7363e33c(%ebx)
  123fdc:	d1 51 8c             	rcll   -0x74(%ecx)
  123fdf:	e9 51 8c e1 51       	jmp    51f3cc35 <BOOTLOADER_MAGIC+0x26461c33>
  123fe4:	8c c1                	mov    %es,%ecx
  123fe6:	51                   	push   %ecx
  123fe7:	8c d9                	mov    %ds,%ecx
  123fe9:	51                   	push   %ecx
  123fea:	60                   	pusha  
  123feb:	66 be b3 40          	mov    $0x40b3,%si
  123fef:	12 00                	adc    (%eax),%al
  123ff1:	ad                   	lods   %ds:(%esi),%eax
  123ff2:	89 c4                	mov    %eax,%esp
  123ff4:	9d                   	popf   
  123ff5:	59                   	pop    %ecx
  123ff6:	8e d9                	mov    %ecx,%ds
  123ff8:	59                   	pop    %ecx
  123ff9:	8e c1                	mov    %ecx,%es
  123ffb:	59                   	pop    %ecx
  123ffc:	8e e1                	mov    %ecx,%fs
  123ffe:	59                   	pop    %ecx
  123fff:	8e e9                	mov    %ecx,%gs
  124001:	59                   	pop    %ecx
  124002:	8e d1                	mov    %ecx,%ss
  124004:	61                   	popa   
  124005:	0f 20 c0             	mov    %cr0,%eax
  124008:	66 40                	inc    %ax
  12400a:	0f 22 c0             	mov    %eax,%cr0
  12400d:	ea                   	.byte 0xea
  12400e:	b2 7c                	mov    $0x7c,%dl
  124010:	08 00                	or     %al,(%eax)

00124012 <__protected_mode_32>:
  124012:	66 b8 10 00          	mov    $0x10,%ax
  124016:	8e d8                	mov    %eax,%ds
  124018:	8e c0                	mov    %eax,%es
  12401a:	8e e0                	mov    %eax,%fs
  12401c:	8e e8                	mov    %eax,%gs
  12401e:	8e d0                	mov    %eax,%ss
  124020:	0f 22 db             	mov    %ebx,%cr3
  124023:	89 d4                	mov    %edx,%esp
  124025:	fb                   	sti    
  124026:	61                   	popa   
  124027:	c3                   	ret    

00124028 <__padding>:
  124028:	00 00                	add    %al,(%eax)
	...

0012402b <bios32_gdt_entries>:
	...

0012406b <bios32_gdt_ptr>:
	...

00124073 <bios32_idt_ptr>:
	...

0012407b <bios32_in_reg16_ptr>:
	...

00124097 <bios32_out_reg16_ptr>:
  124097:	aa                   	stos   %al,%es:(%edi)
  124098:	aa                   	stos   %al,%es:(%edi)
  124099:	aa                   	stos   %al,%es:(%edi)
  12409a:	aa                   	stos   %al,%es:(%edi)
  12409b:	aa                   	stos   %al,%es:(%edi)
  12409c:	aa                   	stos   %al,%es:(%edi)
  12409d:	aa                   	stos   %al,%es:(%edi)
  12409e:	aa                   	stos   %al,%es:(%edi)
  12409f:	aa                   	stos   %al,%es:(%edi)
  1240a0:	aa                   	stos   %al,%es:(%edi)
  1240a1:	aa                   	stos   %al,%es:(%edi)
  1240a2:	aa                   	stos   %al,%es:(%edi)
  1240a3:	aa                   	stos   %al,%es:(%edi)
  1240a4:	aa                   	stos   %al,%es:(%edi)
  1240a5:	aa                   	stos   %al,%es:(%edi)
  1240a6:	aa                   	stos   %al,%es:(%edi)
  1240a7:	aa                   	stos   %al,%es:(%edi)
  1240a8:	aa                   	stos   %al,%es:(%edi)
  1240a9:	aa                   	stos   %al,%es:(%edi)
  1240aa:	aa                   	stos   %al,%es:(%edi)
  1240ab:	aa                   	stos   %al,%es:(%edi)
  1240ac:	aa                   	stos   %al,%es:(%edi)
  1240ad:	aa                   	stos   %al,%es:(%edi)
  1240ae:	aa                   	stos   %al,%es:(%edi)
  1240af:	aa                   	stos   %al,%es:(%edi)
  1240b0:	aa                   	stos   %al,%es:(%edi)
  1240b1:	aa                   	stos   %al,%es:(%edi)
  1240b2:	aa                   	stos   %al,%es:(%edi)

001240b3 <current_esp>:
	...

001240b5 <BIOS32_END>:
  1240b5:	66 90                	xchg   %ax,%ax
  1240b7:	66 90                	xchg   %ax,%ax
  1240b9:	66 90                	xchg   %ax,%ax
  1240bb:	66 90                	xchg   %ax,%ax
  1240bd:	66 90                	xchg   %ax,%ax
  1240bf:	90                   	nop

001240c0 <system_call_handler>:
  1240c0:	fb                   	sti    
  1240c1:	8b 45 08             	mov    0x8(%ebp),%eax
  1240c4:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1240c7:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1240ca:	52                   	push   %edx
  1240cb:	56                   	push   %esi
  1240cc:	57                   	push   %edi
  1240cd:	55                   	push   %ebp
  1240ce:	52                   	push   %edx
  1240cf:	51                   	push   %ecx
  1240d0:	53                   	push   %ebx
  1240d1:	51                   	push   %ecx
  1240d2:	53                   	push   %ebx
  1240d3:	50                   	push   %eax
  1240d4:	66 b8 10 00          	mov    $0x10,%ax
  1240d8:	8e d8                	mov    %eax,%ds
  1240da:	8e c0                	mov    %eax,%es
  1240dc:	8e e0                	mov    %eax,%fs
  1240de:	8e e8                	mov    %eax,%gs
  1240e0:	e8 c0 fb ff ff       	call   123ca5 <system_call_handler_c>
  1240e5:	5b                   	pop    %ebx
  1240e6:	59                   	pop    %ecx
  1240e7:	5a                   	pop    %edx
  1240e8:	5d                   	pop    %ebp
  1240e9:	5f                   	pop    %edi
  1240ea:	5e                   	pop    %esi
  1240eb:	5a                   	pop    %edx
  1240ec:	59                   	pop    %ecx
  1240ed:	5b                   	pop    %ebx
  1240ee:	83 c4 04             	add    $0x4,%esp
  1240f1:	fb                   	sti    
  1240f2:	cf                   	iret   
  1240f3:	66 90                	xchg   %ax,%ax
  1240f5:	66 90                	xchg   %ax,%ax
  1240f7:	66 90                	xchg   %ax,%ax
  1240f9:	66 90                	xchg   %ax,%ax
  1240fb:	66 90                	xchg   %ax,%ax
  1240fd:	66 90                	xchg   %ax,%ax
  1240ff:	90                   	nop

00124100 <copy_page_physical>:
  124100:	53                   	push   %ebx
  124101:	9c                   	pushf  
  124102:	fa                   	cli    
  124103:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
